PoiId;nome;latitude;longitude;tipo;endereco
1;Giraffas;-12.9366876;-38.3945855;fast food;Av. Luís Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
2;Spoleto;-12.9373883;-38.3952245;fast food;Av. Luís Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
3;McDonald's;-12.9092181;-38.3518164;fast food;Rodovia  BA-526  305  Salvador - BA  41510-000  Brazil
4;Giraffas;-12.9094541;-38.35067799999999;fast food;Rod Ba 526 305-piso  L3 Salão coml 3013 - São Cristóvão  Salvador - BA  41510-000  Brazil
5;Subway;-12.935377;-38.392347;fast food;Campus FTC - Av. Luís Viana Filho  8812 - Loja 16 - Paralela  Salvador - BA  41730-101  Brazil
6;Bob's Shakes;-12.9137223;-38.3357009;fast food;Praça Gago Coutinho  S/N - São Cristóvão  Salvador - BA  41510-055  Brazil
7;Giraffas;-12.9137397;-38.3344951;fast food;Salvador International Airport - Deputado Luís Eduardo Magalhães - Praça Gago Coutinho  S/N - São Cristóvão  Salvador - BA  41510-045  Brazil
8;Spoleto;-12.9817592;-38.4642417;fast food;Shopping da Bahia - Av. Tancredo Neves  148 - Caminho das Árvores  Salvador - BA  41820-908  Brazil
9;McDonald's;-13.0125729;-38.4834309;fast food;Rua Oswaldo Cruz  s/n - Rio Vermelho  Salvador - BA  41940-000  Brazil
10;Subway;-12.9392897;-38.3422141;fast food;Alameda Dilson Jatahy Fonseca  601 - Stella Maris  Salvador - BA  41600-100  Brazil
11;McDonald's;-12.9782386;-38.4550994;fast food;Av. Tancredo Neves  2915 - Store 3028 / 3029 - Caminho das Árvores  Salvador - BA  41820-021  Brazil
12;Sal e Brasa Grill Express Salvador Norte Shopping;-12.9095109;-38.3507427;fast food;BA-526  305 - São Cristóvão  Salvador - BA  41510-000  Brazil
13;McDonald's;-12.9817061;-38.4646255;fast food;Av. Tancredo Neves  148 - quadra Z3 loja 11 - Caminho das Árvores  Salvador - BA  41828-900  Brazil
14;Bob's;-12.9817925;-38.464633;fast food;Av. Tancredo Neves  148 - Caminho das Árvores  Salvador - BA  41820-908  Brazil
15;McDonald's;-12.9781868;-38.4652023;fast food;Avenida Antonio Carlos Magalhaes - Estação Rodoviaria: Espaço 22 Terreo - Pituba  Salvador - BA  41800-700  Brazil
16;TacoShake;-12.9905793;-38.4631736;fast food;Rua das Hortênsias  942 - Pituba  Salvador - BA  41810-010  Brazil
17;McDonald's;-12.9884586;-38.4679306;fast food;Av. Antônio Carlos Magalhães  s/nº - área 4  Salvador - BA  41850-000  Brazil
18;Tabuleiro;-12.9137008;-38.3348494;fast food;Aeroporto Internacional de Salvador  Praça Gago Coutinho - Dep. Luís Eduardo Magalhães  3003 - São Cristóvão  Salvador - BA  41510-055  Brazil
19;Bob's Shakes;-12.9094717;-38.3512129;fast food;Salvador Norte Shopping  R. Getúlio Vargas de São Cristóvão  305 - São Cristóvão  Salvador - BA  41510-000  Brazil
20;McDonald's;-12.9706124;-38.4741533;fast food;R. dos Rodoviários - Cabula  Salvador - BA  41150-575  Brazil
21;Praia de Itapuã;-12.95052;-38.36654;beach;Praia de Itapuã - Itapuã  Salvador - State of Bahia  41610-160  Brazil
22;Praia do Porto da Barra;-13.0038021;-38.5326932;beach;Praia do Porto da Barra - Av. Sete de Setembro  s/n - Barra  Salvador - BA  40140-030  Brazil
23;Praia Do Flamengo;-12.9294757;-38.3189825;beach;Praia Do Flamengo - R. Godofredo Filho  nº 1911 - Praia do Flamengo  Salvador - BA  41603-285  Brazil
24;Salvador Beach Club;-12.9661911;-38.4038636;beach;Salvador Beach Club - Av. Octávio Mangabeira  2012 - Patamares  Salvador - BA  41680-000  Brazil
25;Boa Viagem Beach;-12.931072;-38.515701;beach;Boa Viagem Beach  Salvador - State of Bahia  40301-155  Brazil
26;Praia Itapuã;-12.9513612;-38.3717127;beach;Praia Itapuã - Av. Octávio Mangabeira - Piatã  Salvador - BA  Brazil
27;Praia de Piatã;-12.9547946;-38.3826836;beach;Av. Octávio Mangabeira - Piatã  Salvador - BA  41610-160  Brazil
28;Ondina Beach;-13.0103784;-38.5120368;beach;Ondina Beach - Ondina  Salvador - State of Bahia  40170-010  Brazil
29;Stella Maris beach;-12.9488167;-38.341097;beach;Stella Maris beach  State of Bahia  41600-090  Brazil
30;Farol da Barra;-13.0098997;-38.5284848;beach;Farol da Barra  Salvador - State of Bahia  Brazil
31;Praia de Amaralina;-13.014284;-38.47684270000001;beach;Praia de Amaralina  State of Bahia  Brazil
32;Praia do Farol;-12.952961;-38.348126;beach;Praia do Farol - Itapuã  Salvador - State of Bahia  41600-090  Brazil
33;Chega Nego Beach;-13.0013978;-38.4492581;beach;Chega Nego Beach  Salvador - State of Bahia  40301-155  Brazil
34;Praia De Itapuã;-12.9541065;-38.3597732;beach;R. da Poesia  114 - Itapuã  Salvador - BA  41640-485  Brazil
35;Stella Maris - Bahia;-12.935568;-38.3256759;beach;Stella Maris - Bahia - Av. Beira Mar  1-131 - Stella Maris  Salvador - BA  41600-677  Brazil
36;Praia da 3a Ponte;-12.960843;-38.39589;beach;Praia da 3a Ponte  Salvador - State of Bahia  Brazil
37;Praia de Piatã;-12.9561186;-38.3861331;beach;Praia de Piatã  State of Bahia  Brazil
38;Praia da Paciencia;-13.0108371;-38.4970545;beach;Praia da Paciencia - Rio Vermelho  Salvador - State of Bahia  40170-010  Brazil
39;Praia do Flamengo;-12.9289187;-38.3178968;beach;Praia do Flamengo  Salvador - State of Bahia  Brazil
40;Praia do Rio Vermelho;-13.0116048;-38.4924984;beach;Praia do Rio Vermelho  State of Bahia  Brazil
41;Catussaba Resort Hotel;-12.9464128;-38.3399462;amusement_park;Alamedas da Praia  S/N - Itapuã  Salvador - BA  41600-460  Brazil
42;Playland - Shopping da Bahia;-12.9814759;-38.4640329;amusement_park;Shopping da Bahia  Av. Tancredo Neves  148 - Caminho das Árvores  Salvador - BA  41100-800  Brazil
43;Praça Poeta Carlos Torres;-12.9388925;-38.3693175;amusement_park;R. Alberto Vita  110-170 - Itapuã  Salvador - BA  41301-110  Brazil
44;Parquinho Infantil;-12.9967177;-38.4740943;amusement_park;Av. Antônio Carlos Magalhães  1195 - Pituba  Salvador - BA  40301-155  Brazil
45;Salvador International Airport - Deputado Luís Eduardo Magalhães;-12.9110977;-38.3312411;amusement_park;Praça Gago Coutinho  s/n - São Cristóvão  Salvador - BA  41520-970  Brazil
46;Parque;-12.9381954;-38.40478299999999;amusement_park;Paralela  Salvador - State of Bahia  41301-110  Brazil
47;Fiesta Park;-12.936135;-38.4003583;amusement_park;Av. Luís Viana Filho  7731 - Paralela  Salvador - BA  41745-130  Brazil
48;Hotel Vila Galé Salvador;-13.0096803;-38.5168489;amusement_park;R. Morro do Escravo Miguel  320 - Ondina  Salvador - BA  40170-000  Brazil
49;Mar Brasil Hotel;-12.9545599;-38.3522986;amusement_park;Farol de Itapuã - Casa de Vinicius de Moraes  R. Flamengo  44 - Itapuã  Salvador - BA  41635-480  Brazil
50;Praça Ilê Axé Babá Aláidê;-12.9018665;-38.402943;amusement_park;Rua Valdeloir Rego  26 - Cajazeiras  Salvador - BA  41342-385  Brazil
51;Hotel Golden Park Salvador;-13.0099519;-38.4667085;amusement_park;Av. Manoel Dias da Silva  979 - Pituba  Salvador - BA  41830-000  Brazil
52;Rancho do Mané;-12.9060566;-38.3816221;amusement_park;Tv. Francisco Borges de Almeida  16 - São Cristóvão  Salvador - BA  41510-301  Brazil
53;Complexo do Kev;-12.934708;-38.472705;amusement_park;Vila Tiradentes  numero 56 - São Caetano  Salvador - BA  40391-318  Brazil
54;Dominó do alto alegria;-13.0101066;-38.5009978;amusement_park;R. Manoel Rangel  52 - Rio Vermelho  Salvador - BA  41950-360  Brazil
55;Big Jump Parque de Trampolins e Eventos;-12.9438143;-38.3849934;amusement_park;Av. Orlando Gomes  1296 - Piatã  Salvador - BA  41650-010  Brazil
56;AABB - Salvador;-12.944532;-38.3805566;amusement_park;R. Dep. Paulo Jackson  869 - Piatã  Salvador - BA  41650-020  Brazil
57;Bahiacafé Hotel;-12.9736914;-38.5109914;amusement_park;Praça da Sé  22 - Centro  Salvador - BA  40020-210  Brazil
58;YouPlay Shopping Paralela;-12.9366876;-38.3945855;amusement_park;Av. Luís Viana Filho  8544 - Patamares  Salvador - BA  41730-101  Brazil
59;Praça da paz;-12.8727293;-38.3530673;amusement_park;praça da paz  Bairro - Parque Sao Paulo  Lauro de Freitas - BA  42700-000  Brazil
60;Parquenovo;-12.8960012;-38.342196;amusement_park;Rua Meire Teixeira  Loteamento Jardim Centenário  Quadra D  Lote 1 - Itingá  Lauro de Freitas - BA  42700-000  Brazil
61;RV Culture and Art;-13.010833;-38.491897;art_gallery;Av. Cardeal da Silva  158 - Rio Vermelho  Salvador - BA  41950-495  Brazil
62;Acervo Galeria de Arte;-12.9850996;-38.4611861;art_gallery;Alameda dos Umbuzeiros  25 - Loja 03 - Caminho das Árvores  Salvador - BA  41820-680  Brazil
63;Luz de Toráh | Galeria de Arte em Salvador;-13.0085084;-38.5011633;art_gallery;R. do Côrte Grande  58 - Loja terreo - Rio Vermelho  Salvador - BA  41950-260  Brazil
64;Midlej Galeria de Arte;-12.9850358;-38.4580604;art_gallery;Alameda das Cajazeiras  138 - Caminho das Árvores  Salvador - BA  41820-470  Brazil
65;L. Folgueira Contemporary Art;-12.9734954;-38.5086988;art_gallery;Rua Gregório de Mattos  nº 15 Pelourinho - Centro  Salvador - BA  40026-240  Brazil
66;Hastalaluna;-12.9708788;-38.5126835;art_gallery;Av. Estados Unidos  258 / 311 - Comercio  Salvador - BA  40010-020  Brazil
67;TRIA Galeria de Arte;-12.9852523;-38.4604097;art_gallery;R. do Timbó  368 - Caminho das Árvores  Salvador - BA  41820-660  Brazil
68;Leonel Mattos;-12.9790749;-38.4546117;art_gallery;Salvador Shopping - Av. Tancredo Neves  3133 - Caminho das Árvores  Salvador - BA  41820-021  Brazil
69;Galeria Cañizares UFBA;-12.9911905;-38.5211528;art_gallery;Av. Araújo Pinho  212 - Canela  Salvador - BA  41110-150  Brazil
70;Fabio Pena Cal Galeria de Arte;-12.983205;-38.4589308;art_gallery;Alameda das Espatódeas  479 - Caminho das Árvores  Salvador - BA  41820-460  Brazil
71;Menelaw Sete Pintura's;-12.9728474;-38.5088416;art_gallery;Rua João de Deus  núm  13 - Pelourinho  Salvador - BA  40026-010  Brazil
72;Desenho Realista Ssa-Aulas & Encomendas;-12.8921177;-38.4540195;art_gallery;Conjunto Pirajá 1 Bloco 05 Conjunto - Pirajá  Salvador - BA  41290-540  Brazil
73;ZECA FERNANDES Galeria de Arte;-12.9848045;-38.4569999;art_gallery;Alameda dos Mulungús  83 - Caminho das Árvores  Salvador - BA  41820-490  Brazil
74;D&L GALLERY;-12.9340858;-38.3358251;art_gallery;quadra 697  R. Euler de Pereira Cardoso - Stella Maris  Salvador - BA  41600-045  Brazil
75;Sandra Bravo Caligrafia e Plastificação;-13.0088016;-38.4848574;art_gallery;Rua Rodrigo Argollo  455 - Rio Vermelho  Salvador - BA  41940-220  Brazil
76;Ateliê 29;-12.967597;-38.5071375;art_gallery;Centro Histórico  R. do Carmo  72 - Santo Antonio  Salvador - BA  40301-380  Brazil
77;Galeria Sunset Boulevar;-13.0043808;-38.5312846;art_gallery;Condomínio Edifício Daniel - R. César Zama  129 - Barra  Salvador - BA  40140-030  Brazil
78;Aleluia Artes;-12.9167089;-38.3646467;art_gallery;16 41490 350 - R. Dr. Artur Couto  09 - Mussurunga I  Salvador - BA  41490-350  Brazil
79;Galeria Fundação Pierre Verger;-12.973877;-38.511772;art_gallery;R. da Misericórdia  09 - Loja 01 - Centro  Salvador - BA  40020-200  Brazil
80;Roberto Alban Gallery;-13.0096193;-38.5087891;art_gallery;R. Senta Púa  53 - Ondina  Salvador - BA  40170-180  Brazil
81;House Cupcake;-12.9514518;-38.348341;bakery;R. do Gato Arisco  145 - Itapuã  Salvador - BA  41620-320  Brazil
82;JH Decorated Cakes;-12.8962796;-38.4298689;bakery;Caminho 7 - Cajazeiras 6  Salvador - BA  41336-100  Brazil
83;Padaria Portugal;-12.9495448;-38.3648894;bakery;Praça Dorival Caymmi  50 - Itapuã  Salvador - BA  41620-500  Brazil
84;Paula Cake Design;-12.947428;-38.376274;bakery;R. Juíz Orlando Heleno de Melo  19 - Piatã  Salvador - BA  41650-465  Brazil
85;Sara Bolos Decorados 46 2° Andar;-12.8689242;-38.4740835;bakery;R. Cambuí  54 - Periperi  Salvador - BA  40720-500  Brazil
86;Padaria salvador;-12.9074936;-38.3668838;bakery;R. Arquiteto Marcos Moreira Solter  Parque - São Cristóvão  Salvador - BA  41510-808  Brazil
87;Panificadora Dgust;-12.9172235;-38.35972599999999;bakery;Setor C  R. Dr. Artur Couto  62 - Mussurunga I  Salvador - BA  41490-350  Brazil
88;Casa dos Bolos Vovó Zete;-12.997946;-38.462111;bakery;Av. Antônio Carlos Magalhães  480 - Itaigara  Salvador - BA  41825-000  Brazil
89;ROCLAY;-12.9738492;-38.4900494;bakery;Av. Brasil  28 - Vila Laura  Salvador - BA  40270-600  Brazil
90;Bread Boutique Delicatessen;-12.9713114;-38.4353865;bakery;R. das Gaivotas  198 - Imbuí  Salvador - BA  41720-070  Brazil
91;Padaria Belo Rústico;-12.9906479;-38.4574516;bakery;R. das Rosas  514 - Pituba  Salvador - BA  41810-070  Brazil
92;Panificadora e Lanchonete Sal & Mel;-12.9137968;-38.3533918;bakery;R. da Adutora  35 - São Cristóvão  Salvador - BA  41500-385  Brazil
93;Rancho do Bolo;-13.0009711;-38.4553784;bakery;R. Território do Guaporé  344 - Pituba  Salvador - BA  41830-520  Brazil
94;Bolos da Loi;-12.9971196;-38.4936566;bakery;Av. Vasco da Gama  485 - Engenho Velho da Federação  Salvador - BA  40230-731  Brazil
95;Village Bread;-12.9491939;-38.3714596;bakery;R. Srg. Walmir Bannach  8 - Jardim Placaford  Salvador - BA  41610-130  Brazil
96;Yummy Cakes;-12.9183612;-38.3754199;bakery;Setor J  Rua D  Caminho 19  Casa 03 - Mussurunga II  Salvador - BA  41480-040  Brazil
97;Delicatessen Brioche;-12.9174103;-38.3707398;bakery;Rua J setor H  Caminho 30 - Mussurunga I  Salvador - BA  41490-450  Brazil
98;Best Bread bakery;-12.9861242;-38.4481756;bakery;rua Ivan Barreto de carvalho  número 1  Stiep - Stiep  Salvador - BA  41760-000  Brazil
99;Tortarelli;-12.9790877;-38.4544729;bakery;Av. Tancredo Neves  3133 - Caminho das Árvores  Salvador - BA  41820-021  Brazil
100;Panificadora Rey Do Pão;-12.9178197;-38.36964589999999;bakery;Rua J  37 - Mussurunga I  Salvador - BA  41490-476  Brazil
101;Bar Do Pepe;-12.9437347;-38.3686778;bar;R. da Ilha  36 - Itapuã  Salvador - BA  41620-620  Brazil
102;O Cravinho;-12.9731406;-38.5103061;bar;Largo Terreiro de Jesus  3 - Pelourinho  Salvador - BA  40026-010  Brazil
103;Alerta Praia Bar;-12.9506612;-38.3635003;bar;R. Aristídes Milton  516 - Itapuã  Salvador - BA  41301-110  Brazil
104;Five Sport Bar - Shopping Paralela;-12.9365739;-38.3952434;bar;Unidade Shopping Paralela Avenida Luís Viana Filho  nº 8544  Piso L2 - Paralela  Salvador - BA  41730-101  Brazil
105;Pipa Beach Club;-12.9218626;-38.3140869;bar;Alameda Cabo Frio  S/N  Salvador - BA  41603-135  Brazil
106;Blue Beach Bar;-13.0142478;-38.48245120000001;bar;R. Barro Vermelho  310 - Rio Vermelho  Salvador - BA  41940-340  Brazil
107;Rua 15 Restaurante e Bar;-12.9795299;-38.4299455;bar;Av. Iemanjá - Boca do Rio  Salvador - BA  41710-755  Brazil
108;Boteco Da Torre;-12.9502939;-38.3652875;bar;R. Aristídes Milton  s/n - Itapuã  Salvador - BA  41610-011  Brazil
109;Terapia Restaurante e Bar;-12.9693369;-38.4368642;bar;Av. Jorge Amado  16 - Imbuí  Salvador - BA  41720-110  Brazil
110;Bar Lagoa dos Frades;-12.9807799;-38.4436399;bar;Tv. Arnaldo Lopes da Silva  940 - Stiep  Salvador - BA  41770-850  Brazil
111;Le Petit Bar;-12.9401138;-38.3351686;bar;R. Cap. Melo  663 - Stella Maris  Salvador - BA  41.600  Brazil
112;Bar e Restaurante;-12.9125452;-38.4971898;bar;Av. Beira Mar  473 - Ribeira  Salvador - BA  40420-340  Brazil
113;Lôro - Praia do Flamengo;-12.9226105;-38.3148936;bar;R. Des. Manoel de Andrade Teixeira  266 - Praia do Flamengo  Salvador - BA  41603-135  Brazil
114;Bar Da Neuza - Point Do Mocotó;-12.9139649;-38.3671181;bar;Mussurunga I  Salvador - State of Bahia  41490-412  Brazil
115;Varanda Ferreira Bar e Restaurante;-12.9652172;-38.4326806;bar;Estr. das Pedrinhas  03 - Imbuí  Salvador - BA  41720-340  Brazil
116;Sal Marinho;-12.999919;-38.456829;bar;R. Território do Rio Branco  219 - Pituba  Salvador - BA  41830-530  Brazil
117;Bar & Restaurante Aconchego;-12.9194206;-38.3631426;bar;Caminho 18 | Mussurunga I Gleba A  S/N - Mussurunga I  Salvador - BA  41490-330  Brazil
118;30 Segundos Bar;-13.0092794;-38.4915051;bar;R. Ilhéus  21 - Rio Vermelho  Salvador - BA  41940-570  Brazil
119;Nova Alegria Bar e Restaurante;-12.9693386;-38.437136;bar;Av. Jorge Amado  s/n - Imbuí  Salvador - BA  41720-005  Brazil
120;BÃO Petiscaria;-12.97853;-38.4450989;bar;R. Manoel Joaquim Alves  314 - Stiep  Salvador - BA  41770-165  Brazil
121;Restaurante Itapuã;-12.9496571;-38.3691467;cafe;R. Flôr do Bosque  126 - Itapuã  Salvador - BA  41610-190  Brazil
122;Grão Santo Café;-12.9409191;-38.4156929;cafe;Patamares  Salvador - BA  41301-110  dentro do ferreira cosat  terreo - Patamares  BA  Brazil
123;Cafeteria Havanna - Salvador Norte Shopping;-12.9092115;-38.3516729;cafe;RODOVIA  BA-526  305 - São Cristóvão  Salvador - BA  41510-000  Brazil
124;CAFE COLONIAL AS TRÊS MARIAS;-12.9342162;-38.3441425;cafe;Alameda da Praia - Praia de Caratingui  nº 74 - Centro Comercial Tropical Center - Stella Maris  Salvador - BA  41600-115  Brazil
125;Cafeteria Toxerina | Salvador | Bahia;-12.9572478;-38.4508685;cafe;R. Antônio Carlos Magalhães - Saboeiro  Salvador - BA  41192-065  Brazil
126;Casa di Vina Restaurante;-12.9545998;-38.3523016;cafe;R. Flamengo  44 - Itapuã  Salvador - BA  41635-480  Brazil
127;Touro Louco;-12.9445927;-38.3408498;cafe;Alameda Praia de Camburiú  108 - Stella Maris  Salvador - BA  41600-460  Brazil
128;Lucca Specialty Coffees;-12.9785827;-38.4547971;cafe;Av. Tancredo Neves Stiep - Pernambués  Salvador - BA  41820-000  Brazil
129;Beach Stop;-12.932848;-38.3287828;cafe;R. José Augusto Tourinho Dantas  214 - Stella Maris  Salvador - BA  41603-110  Brazil
130;Coffeetown Salvador;-12.9892871;-38.5235395;cafe;Av. Sete de Setembro  1755 - Vitória  Salvador - BA  40080-002  Brazil
131;Solange Café- Graça;-12.9968597;-38.5216604;cafe;R. da Paz  18 - Graça  Salvador - BA  40150-140  Brazil
132;Mokeka Brasil;-12.9757376;-38.4201723;cafe;Av. Octávio Mangabeira  Salvador - BA  41706-690  Brazil
133;Mistura;-12.9545294;-38.3549363;cafe;R. Prof. Souza Brito  41 - Itapuã  Salvador - BA  41640-485  Brazil
134;Casa Castanho;-13.0097359;-38.4948744;cafe;R. Alexandre de Gusmão  57 - Rio Vermelho  Salvador - BA  41950-160  Brazil
135;Ferreiro Café Salvador;-12.9778667;-38.4544654;cafe;Av. Tancredo Neves  2915 - 1035 - Caminho das Árvores  Salvador - BA  41820-021  Brazil
136;Portal da Bahia;-12.9374373;-38.3953565;cafe;Av. Luís Viana Filho  8544 - Paralela  Salvador - BA  41730-101  Brazil
