PoiId;nome;latitude;longitude;tipo;endereco
137;Ki-Mukeka (Itapuã);-12.9539235;-38.3509455;cafe;Rua do Vento Sul QD 3  lote 5 - Itapuã  Salvador - BA  41620-290  Brazil
138;Porto Brasil;-12.9918717;-38.4532083;cafe;Rua Miguel Navarro Y Cañizares  428 - Pituba  Salvador - BA  41810-215  Brazil
139;Bar do Mamão;-12.9476971;-38.3606972;cafe;R. Min. Carlos Coqueijo Costa  103 - Itapuã  Salvador - BA  41620-810  Brazil
140;Bar Zulu;-12.9742321;-38.5082679;cafe;R. das Laranjeiras  15 - Pelourinho  Salvador - BA  40026-230  Brazil
141;Solange Biscoitos Finos;-12.9940594;-38.4592106;cafe;Rua das Hortênsias  422 - Pituba  Salvador - BA  41810-000  Brazil
142;Empório Gourmet;-12.9388464;-38.4045368;cafe;Alpha Mall - Av. Alphaville  151 - Shopping  Salvador - BA  41701-015  Brazil
143;Rango Vegan;-12.9693377;-38.5080026;cafe;R. do Passo  nº 62 - Santo Antonio  Salvador - BA  40301-408  Brazil
144;Tortarelli;-12.9937171;-38.4602124;cafe;Rua das Hortênsias  552 - Itaigara  Salvador - BA  41810-010  Brazil
145;Doce Café Delicatessen;-12.9750321;-38.4213213;cafe;473  Av. Dom Eugênio Sales  449 - Boca do Rio  Salvador - BA  41706-670  Brazil
146;San Salvador;-12.9840716;-38.4501619;cafe;R. Edístio Pondé  353 - Loja 12 - Stiep  Salvador - BA  41770-395  Brazil
147;Frutos do Brasil;-12.8977372;-38.40723940000001;cafe;Av. Engenheiro  Av. Engenheiro Raymundo Carlos Nery  25 - 1 - Cajazeiras 10  Salvador - BA  41339-050  Brazil
148;Casa de Noca;-13.0069098;-38.4605981;cafe;R. Espírito Santo  106 - Pituba  Salvador - BA  41830-001  Brazil
149;Tropicália Gelato e Caffé;-12.9739622;-38.511772;cafe;R. da Misericórdia  7 - loja 3 - Pelourinho  Salvador - BA  40026-045  Brazil
150;Casa do Pão de Queijo;-12.9361398;-38.3946903;cafe;shopping paralela  Av. Luís Viana Filho  8544 - Loja C 209 - Patamares  Salvador - BA  41730-101  Brazil
151;PEREIRA CAFÉ;-13.006696;-38.523833;cafe;Av. Centenário  2992 - Loja 211 - Barra  Salvador - BA  40140-902  Brazil
152;Saúde Brasil;-12.9964913;-38.5212159;cafe;R. Humberto de Campos  6 - Graça  Salvador - BA  40150-130  Brazil
153;Cathedrall;-12.94339;-38.33917;cafe;Alameda Praia de Camburiú  16 - Stella Maris  Salvador - BA  41600-250  Brazil
154;Xodó Café;-12.9938927;-38.4582415;cafe;R. Alexandre de Humboldt  65 - Pituba  Salvador - BA  41810-030  Brazil
155;Frio Gostoso;-12.9698752;-38.4907657;cafe;R. Nilson Costa  157 - Vila Laura  Salvador - BA  40270-550  Brazil
156;Cafélier;-12.9680461;-38.5074128;cafe;R. do Carmo  50 - Santo Antônio Além do Carmo  Salvador - BA  40301-380  Brazil
157;Sabores De Itapuã;-12.9337123;-38.3588047;cafe;Av. Dorival Caymmi  1 - Itapuã  Salvador - BA  41635-151  Brazil
158;EVS Itapuã;-12.9439408;-38.3658608;cafe;Av. Dorival Caymmi  14193 - Sala 113 - Itapuã  Salvador - BA  41635-150  Brazil
159;Café Gourmet CGC;-12.9734049;-38.51076430000001;cafe;Praça da Sé  s/n - Centro  Salvador - BA  40020-210  Brazil
160;Donaeva;-12.9396404;-38.3348327;cafe;Rua Gilberto Freyre  Qd. E  Lt. 4 - Praia do Flamengo  Salvador - BA  41600-590  Brazil
161;Restaurante Brasil Legal;-13.0089958;-38.5307855;cafe;R. Afonso Celso  152 - Barra  Salvador - BA  40140-230  Brazil
162;Cantina Na Passagem;-12.9559174;-38.3928618;cafe;Rua Desembargador Polibio Mendes da Silva - 67 - Jaquaribe - Piatã  Salvador - BA  41613-078  Brazil
163;Villa Bahiana;-12.9506867;-38.3625545;cafe;Villa Bahiana - Rua Professor Souza Brito  1 - Itapuã  Salvador - BA  41.640  Brazil
164;Barbacoa Salvador;-12.9789886;-38.4576881;cafe;Av. Tancredo Neves  909 - Caminho das Árvores  Salvador - BA  41820-021  Brazil
165;Subway;-12.9372792;-38.4095337;cafe;Av. Luís Viana Filho  6775 - Trobogy  Salvador - BA  41745-130  Brazil
166;Carne do Sol da Marlene;-12.950038;-38.3659577;cafe;R. Paraíso Verde  17 - Itapuã  Salvador - BA  41610-300  Brazil
167;McDonald's;-12.9092181;-38.3518164;cafe;Rodovia  BA-526  305  Salvador - BA  41510-000  Brazil
168;Restaurante Porto Brasil Salvador;-13.008083;-38.518908;cafe;Salvador - State of Bahia  40140-130  Brazil
169;Cold Hot Coffee;-13.0023313;-38.4557422;cafe;R. Bahia  363 - Pituba  Salvador - BA  41830-161  Brazil
170;CAFETERIA FLORIDA;-13.0039875;-38.5023199;cafe;Av. Anita Garibaldi  1815 - Ondina  Salvador - BA  40170-120  Brazil
171;Restaurante Sabor Brasil;-12.974044;-38.5115011;cafe;Praça da Sé  398 - Pelourinho  Salvador - BA  40020-210  Brazil
172;Acarajé da Cira;-12.9503996;-38.3627759;cafe;em frente ao Posto 12 - R. Aristídes Milton  s/nº - Itapuã  Salvador - BA  41610-160  Brazil
173;Kamba Café & Lanches e Coffee Breaks;-12.982509;-38.4551306;cafe;Shopping Sumaré  Av. Tancredo Neves  1506 - Caminho das Árvores  Salvador - BA  41820-020  Brazil
174;Paraíso Tropical;-12.9602085;-38.4636202;cafe;Rua Edgard Loureiro  98 - B - Cabula  Salvador - BA  40342-100  Brazil
175;Jerimum Buffet Café;-12.986954;-38.4585;cafe;R. Várzea de Santo Antônio  203 - Pituba  Salvador - BA  41820-180  Brazil
176;JDE Coffee;-12.9211941;-38.456211;cafe;R. do Luxemburgo  586 - Granjas Rurais Pres. Vargas  Salvador - BA  41230-130  Brazil
177;Rei da Pamonha;-12.9223502;-38.3596992;cafe;Itapuã  Salvador - State of Bahia  Brazil
178;Point Da Pizza;-12.9044349;-38.3680136;cafe;Cassange  Salvador - State of Bahia  41301-110  Brazil
179;Nonna Café;-12.9992456;-38.455;cafe;Av. Paulo VI  355 - loja 5 - Pituba  Salvador - BA  41810-001  Brazil
180;Clube Café;-12.9797069;-38.45143280000001;cafe;Av. Tancredo Neves  2421 - Caminho das Árvores  Salvador - BA  41820-560  Brazil
190;Cinemark;-12.9779888;-38.45446829999999;movie_theater;Av. Tancredo Neves  2915 - Loja 3005 - Caminho das Árvores  Salvador - BA  41820-910  Brazil
191;Espaço Itaú de Cinema - Salvador;-12.9772187;-38.5143266;movie_theater;Praça Castro Alves  s/n - Centro  Salvador - BA  40020-160  Brazil
192;Cinema e Vídeo;-12.9350988;-38.3922428;movie_theater;Patamares  Salvador - State of Bahia  41741-590  Brazil
193;Cine Daten Paseo;-12.9955401;-38.4712012;movie_theater;Rua Rubens Guelli  135 - Itaigara  Salvador - BA  41815-135  Brazil
194;Cinépolis;-12.9094444;-38.3511111;movie_theater;Rod. BA 526  nº 305 3017 - São Cristóvão  Salvador - BA  41301-110  Brazil
195;Orient Cinemas;-12.9364406;-38.394295;movie_theater;Av. Luís Viana Filho  8.544 - Paralela  Salvador - BA  41730-101  Brazil
196;UCI Orient Shopping da Bahia;-12.9821815;-38.4634285;movie_theater;Av. Tancredo Neves  148 - Caminho das Árvores  Salvador - BA  41820-972  Brazil
197;UCI Orient Shopping Barra;-13.0058612;-38.5242594;movie_theater;Shopping Center Barra  Av. Centenário  2992 - Chame-Chame  Salvador - BA  40140-400  Brazil
198;UFBA Art Room;-12.995381;-38.518751;movie_theater;Av. Reitor Miguel Calmon  s/n  PAC Vale do - Canela  Salvador - BA  40110-100  Brazil
199;Rainha Cinema Digital;-12.9820278;-38.4538813;movie_theater;R. Frederico Simões  98 - Caminho das Árvores  Salvador - BA  41820-774  Brazil
200;Saladearte Film Museum;-12.9925765;-38.5254646;movie_theater;Av. Sete de Setembro  2195 - Vitória  Salvador - BA  40080-001  Brazil
201;Room Walter da Silveira;-12.9857652;-38.513292;movie_theater;R. Gen. Labatut  27 - Barris  Salvador - BA  40070-100  Brazil
202;Summer Lounge Drive In;-12.9825077;-38.4320255;movie_theater;Boca do Rio  Salvador - BA  41706-690 - Boca do Rio  Salvador - BA  41710-755  Brazil
203;Bahia Geological Museum;-12.9926116;-38.5254522;movie_theater;Av. Sete de Setembro  2195 - Vitória  Salvador - BA  40080-002  Brazil
204;Cine MAM;-12.9823188;-38.5201238;movie_theater;Ac. Ao Solar do Unhão - Dois de Julho  Salvador - BA  40060-110  Brazil
205;Cinépolis Bela Vista;-12.9657543;-38.4731422;movie_theater;R. dos Rodoviários  01 - Cabula  Salvador - BA  41150-125  Brazil
206;I Saui Pitoo Cinema e Bar;-12.9403698;-38.4795799;movie_theater;R. Ribeirão do Amparo  3 - Cabula IV  Salvador - BA  40352-216  Brazil
207;DIMAS- Diretoria de Audiovisual da Fundação Cultural do Estado da Bahia;-12.9745962;-38.5115384;movie_theater;Tv. do Tijolo  15 - Centro Historico  Salvador - BA  40020-247  Brazil
208;Casa de Cinema da Bahia;-12.9725511;-38.508565;movie_theater;R. Maciel de Cima  21 - Pelourinho  Salvador - BA  40026-250  Brazil
209;Cinépolis;-12.9699699;-38.47464009999999;movie_theater;Alameda Euvaldo Luz  92 - Horto Bela Vista  Salvador - BA  41098-020  Brazil
210;Cultural Afro Brazilian Museum;-12.976115;-38.5125691;museum;R. das Vassouras  1-23 - Centro  Salvador - BA  40020-020  Brazil
211;Bahia Naútico Museum;-13.0102783;-38.5328507;museum;Largo do Farol da Barra  s/n - Barra  Salvador - BA  40140-650  Brazil
212;Bahia Museum of Art;-12.9936599;-38.5259563;museum;Av. Sete de Setembro  2340 - Corredor da Vitória  Salvador - BA  40080-004  Brazil
213;Palace of Arts;-12.9978807;-38.5255849;museum;R. da Graça  284 - Graça  Salvador - BA  40150-060  Brazil
214;House and Chapel of the Former Quinta do Unhão;-12.9827887;-38.5204928;museum;Av. Contôrno  s/n - Dois de Julho  Salvador - BA  40301-110  Brazil
215;Bahia Geological Museum;-12.9926116;-38.5254522;museum;Av. Sete de Setembro  2195 - Vitória  Salvador - BA  40080-002  Brazil
216;Afro-Brazilian Museum UFBA;-12.9727902;-38.5098637;museum;Largo Terreiro de Jesus  010 - s/n - Pelourinho  Salvador - BA  40026-010  Brazil
217;Museu de Arte Moderna da Bahia - MAM;-12.9826484;-38.5206628;museum;Av. Lafayete Coutinho  s/n - Comercio  Salvador - BA  40301-155  Brazil
218;Casa do Carnaval da Bahia;-12.9724854;-38.5108757;museum;Praça Ramos de Queirós  s/n - Pelourinho  Salvador - BA  40026-055  Brazil
219;Museum of Mercy;-12.9737696;-38.5118176;museum;R. da Misericórdia  06 - Centro Histórico  Salvador - BA  40020-200  Brazil
220;Palace of Acclamation;-12.9863235;-38.52077070000001;museum;Av. Sete de Setembro  1330 - Campo Grande  Salvador - BA  40080-001  Brazil
221;Museu da Gastronomia Baiana;-12.971313;-38.508221;museum;Largo do Pelourinho  13/19 - Pelourinho  Salvador - BA  40026-280  Brazil
222;Museu de Arqueologia e Etnologia da UFBA;-12.9727133;-38.5098387;museum;Largo Terreiro de Jesus  s/n - Pelourinho  Salvador - BA  40026-010  Brazil
223;Muncab - National Museum of Afro Brazilian Culture;-12.9761485;-38.5124649;museum;R. das Vassouras  25 - Centro Histórico  Salvador - BA  40020-056  Brazil
224;Carlos Costa Pinto Museum;-12.9947599;-38.5273177;museum;Av. Sete de Setembro  2490 - Vitória  Salvador - BA  40080-005  Brazil
225;Museu Tempostal;-12.9728645;-38.5083826;museum;R. Gregório de Matos  33 - Pelourinho  Salvador - BA  40026-240  Brazil
226;Rio Branco Palace;-12.9749448;-38.5131671;museum;Praça Tomé de Souza  S/N - Centro  Salvador - BA  40020-000  Brazil
227;Church and Convent of Saint Teresa;-12.9789828;-38.5160198;museum;R. do Sodré  28 - Dois de Julho  Salvador - BA  40060-240  Brazil
228;Child Museum;-12.9609679;-38.4037754;museum;480  R. do Mangalô  152 - Patamares  Salvador - BA  41680-048  Brazil
229;Museum of Brazilian Music;-12.9738253;-38.508487;museum;R. das Laranjeiras  28 - Pelourinho  Salvador - BA  40026-230  Brazil
230;Beatlemania Experience Salvador;-12.9793321;-38.454943;museum;Alameda Salvador  545-579 - Stiep  Salvador - BA  41820-000  Brazil
231;Museu do Objeto Imaginário;-12.9718894;-38.50817;museum;R. Maciel de Baixo  13 - Pelourinho  Salvador - BA  40026-240  Brazil
232;Plano Inclinado Gonçalves Base;-12.9714346;-38.5108629;museum;R. Francisco Gonçalves  2 - Comercio  Salvador - BA  40015-090  Brazil
233;Fundo Do Mar;-13.0027564;-38.5332591;museum;Largo do Pôrto da Barra - Barra  Salvador - BA  40130-180  Brazil
234;Museum Eugenio Teixeira Leal;-12.9725057;-38.5092565;museum;R. do Açouguinho  1 - Pelourinho  Salvador - BA  40026-180  Brazil
235;Archaeological Museum of Embasa;-12.9566984;-38.4949036;museum;R. Saldanha Marinho  s/n - Caixa D'agua  Salvador - BA  40320-475  Brazil
236;Museu Abelardo Rodrigues;-12.8483246;-38.4693798;museum;R. Gregório de Matos  45 - Fazenda Coutos  Salvador - BA  40730-230  Brazil
237;Centro de Exposições do Centro Admnistrativo da Bahia;-12.9483535;-38.4275993;museum;390  1ª Avenida Centro Administrativo da Bahia  302 - Centro Administrativo da Bahia  Salvador - BA  41745-001  Brazil
238;House of the Seven Lamps;-12.9758895;-38.5117468;museum;R. de São Francisco  3 - Centro  Salvador - BA  40020-320  Brazil
239;Iglesia San Francisco De Asis;-12.9745902;-38.5089526;museum;Rua da Ordem Terceira  109-155 - Pelourinho  Salvador - BA  40026-260  Brazil
240;Rampa do Mercado;-12.9735705;-38.5147207;museum;Comercio  Salvador - State of Bahia  40015-520  Brazil
241;Memorial of the City of Salvador;-12.9748831;-38.5126065;museum;Câmara Municipal de - Comercio  Salvador - BA  44570-340  Brazil
242;Museu Abelardo Rodrigues;-12.9724846;-38.5083588;museum;R. Gregório de Matos  45 - Pelourinho  Salvador - BA  40026-240  Brazil
243;Casa-Museu Solar Santo Antônio;-12.9665368;-38.5058388;museum;R. Direita de Santo Antônio  177 - Santo Antônio Além do Carmo  Salvador - BA  40301-280  Brazil
244;Fundação João Augusto de Moraes - Museu do Objeto;-12.8487525;-38.4697431;museum;R. Gregório de Matos  13 - Pelourinho  Salvador - BA  40025-060  Brazil
245;Memorial das Baianas;-12.9736368;-38.5118011;museum;Cruz Caída  Praça da Sé - Pelourinho  Salvador - BA  40301-155  Brazil
246;Unzó De Mutalambô;-12.9516556;-38.450059;museum;Tv. Luís Cabral - Tancredo Neves  Salvador - BA  40301-110  Brazil
247;Museu Doméstico;-12.959963;-38.50014;museum;Rua Professor Viegas  78 - Barbalho  Salvador - BA  40301-075  Brazil
248;Complexo Novo Paraíso;-12.979238;-38.4381356;museum;Tv. Boca do Rio - Armação  Salvador - BA  41750-520  Brazil
249;Galeria stones;-12.973001;-38.5128083;museum;Praça Visconde de cairu mercado modelo quadra c box 6 - Comercio  Salvador - BA  40015-170  Brazil
250;Zen Salvador;-13.0110668;-38.4907581;night_club;Rua Conselheiro Pedro Luiz  311 - Rio Vermelho  Salvador - BA  41950-610  Brazil
251;Platinum Lounge and Bar | savior;-12.9840784;-38.4358024;night_club;Av. Simon Bolívar  166 - Armação  Salvador - BA  41750-230  Brazil
252;Salvador;-13.0058563;-38.5224837;night_club;R. Ari Barroso  303 - Chame-Chame  Salvador - BA  40157-300  Brazil
253;Boates aconchegantes;-12.9722538;-38.5013832;night_club;R. do Limoeiro  106 - Nazaré  Salvador - BA  40055-150  Brazil
254;Heliponto Espanhol Salvador;-13.0059432;-38.5092502;night_club;Ondina  Salvador - State of Bahia  40170-010  Brazil
255;Ed Dez Casa de Show;-12.9723846;-38.5013756;night_club;R. do Limoeiro  112 - Nazaré  Salvador - BA  40055-150  Brazil
256;SAN;-13.0125301;-38.4900135;night_club;Rua Conselheiro Pedro Luiz  488 - Rio Vermelho  Salvador - BA  41950-610  Brazil
257;Abaeté Show;-12.9445514;-38.3609348;night_club;Largo do Abaeté  11 - Itapuã  Salvador - BA  41610-510  Brazil
258;Praça Pedro Arcanjo;-12.9736287;-38.5084322;night_club;66  Rua da Ordem Terceira  2 - Pelourinho  Salvador - BA  40026-260  Brazil
259;Espaço Cultural Chico Leite;-12.9400785;-38.3716619;night_club;R. Bela Vista  415-411 - Itapuã  Salvador - BA  41615-302  Brazil
260;Commons Studio Bar;-13.013547;-38.486023;night_club;R. Odilon Santos  224 - Rio Vermelho  Salvador - BA  41940-350  Brazil
261;FindTarde;-12.9408172;-38.3677522;night_club;R. Santa Luzia  54 - Itapuã  Salvador - BA  41620-660  Brazil
262;SalCity;-12.9317616;-38.5072141;night_club;Av. Dendezeiros do Bonfim - Roma  Salvador - BA  40444-130  Brazil
263;Cais Dourado;-12.9669189;-38.50897399999999;night_club;Av. Jequitaia  20-22 - Calçada  Salvador - BA  40411-120  Brazil
264;30 Segundos Bar;-13.0092794;-38.4915051;night_club;R. Ilhéus  21 - Rio Vermelho  Salvador - BA  41940-570  Brazil
265;Kannário's House;-12.9482855;-38.4941699;night_club;R. Camamu  18 - Liberdade  Salvador - BA  40000-000  Brazil
266;Bendito Eventos e Cerimonial;-12.9185065;-38.3637277;night_club;R. Prof. Plínio Garcez de Sena  42 - 1 andar - Mussurunga I  Salvador - BA  41480-225  Brazil
267;Muro;-12.9637228;-38.5004518;night_club;Rua Professor Viegas  14 - Barbalho  Salvador - BA  40301-075  Brazil
268;LGBT Night Club;-12.9928519;-38.5247294;night_club;Av. Reitor Miguel Calmon  2596-2754 - Canela  Salvador - BA  40231-300  Brazil
269;ESPAÇO LEGAL;-12.9510982;-38.4938153;night_club;Rua Gáspar de Lemos - Liberdade  Salvador - BA  40301-155  Brazil
270;Praça Mestre Paulo dos Anjos;-12.9377874;-38.3814273;park;Piata  Salvador - State of Bahia  41650-195  Brazil
271;Parquinho;-12.9471357;-38.3704738;park;41635-370  R. Beijupirá  271-341 - Jardim Placaford  Salvador - BA  Brazil
272;Valentine Garden;-13.0024043;-38.4509683;park;Av. Octávio Mangabeira  Salvador - BA  41810-700  Brazil
273;Square Ana Lucia Magalhaes;-12.9932133;-38.4613782;park;Itaigara  Salvador - State of Bahia  41810-010  Brazil
274;Parque da Cidade Joventino Silva;-12.9964227;-38.4736252;park;Av. Antônio Carlos Magalhães  s/n - Itaigara  Salvador - BA  41815-420  Brazil
275;Lagoa de Piatã;-12.9509874;-38.3930543;park;Jaguaribe  Salvador - State of Bahia  Brazil
276;Salvador Zoo and Botanical Park;-13.0094574;-38.5047836;park;Tv. Alto de Ondina  s/n - Ondina  Salvador - BA  40170-110  Brazil
277;MONTE DE ITAPUÃ;-12.9324405;-38.356808;park;Itapuã  Salvador - State of Bahia  41600-090  Brazil
278;Dunas de Itapuã;-12.9323925;-38.3574718;park;2396  Av. Dorival Caymmi  2170 - Itapuã  Salvador - BA  41635-152  Brazil
279;Largo Terreiro de Jesus;-12.9731092;-38.5099144;park;Pelourinho  Salvador - State of Bahia  40301-155  Brazil
280;Sede Administrativa do Parque Metropolitano de Pituaçu;-12.9672827;-38.4127753;park;Av. Netuno  4c - Pituaçu  Salvador - BA  41740-450  Brazil
281;Praça Aquarius;-12.9869102;-38.4524409;park;89  R. Dr. Eduardo Bahiana  39 - Pituba  Salvador - BA  41810-600  Brazil
282;Praça Elias Otávio Oliveira Martins;-12.9352919;-38.3763472;park;R. Pasqualle Gatto - Itapuã  Salvador - BA  41301-110  Brazil
283;Parque Ambiental Jornalista Robson Brazzis;-12.9026295;-38.4059547;park;2 8B - Condomínio Residencial Fazenda Grande  Estr. do Coqueiro Grande  1 - 8B - Cajazeiras 10  Salvador - BA  41342-118  Brazil
284;Praça Barros Reis;-12.9633805;-38.47905859999999;park;Av. Barros Reis  401-421 - São Goncalo  Salvador - BA  40310-060  Brazil
